收盘,日期
1.138,2025-09-26
1.154,2025-09-29
1.166,2025-09-30
1.189,2025-10-09
1.191,2025-10-10
1.188,2025-10-13
1.195,2025-10-14
1.211,2025-10-15
1.195,2025-10-16
1.171,2025-10-17
1.176,2025-10-20
1.198,2025-10-21
1.204,2025-10-22
1.2,2025-10-23
1.202,2025-10-24
1.209,2025-10-27
1.186,2025-10-28
1.197,2025-10-29
1.197,2025-10-30
1.181,2025-10-31
1.185,2025-11-03
1.18,2025-11-04
1.186,2025-11-05
1.197,2025-11-06
1.197,2025-11-07
1.193,2025-11-10
1.191,2025-11-11
1.187,2025-11-12
1.187,2025-11-13
1.175,2025-11-14
1.163,2025-11-17
1.15,2025-11-18
1.148,2025-11-19
1.149,2025-11-20
1.128,2025-11-21
1.132,2025-11-24
1.137,2025-11-25
1.142,2025-11-26
1.133,2025-11-27
1.139,2025-11-28
1.143,2025-12-01
1.143,2025-12-02
1.144,2025-12-03
1.153,2025-12-04
1.169,2025-12-05
1.163,2025-12-08
1.144,2025-12-09
1.156,2025-12-10
1.147,2025-12-11
1.159,2025-12-12
1.157,2025-12-15
1.138,2025-12-16
1.148,2025-12-17
1.149,2025-12-18
1.16,2025-12-19
1.156,2025-12-22
1.154,2025-12-23
1.166,2025-12-24
1.164,2025-12-25
1.175,2025-12-26
1.166,2025-12-29
1.162,2025-12-30
1.164,2025-12-31
1.169,2026-01-05
1.187,2026-01-06
1.19,2026-01-07
1.194,2026-01-08
1.21,2026-01-09
1.22,2026-01-12
1.213,2026-01-13
1.201,2026-01-14
1.195,2026-01-15
1.204,2026-01-16
1.202,2026-01-19
1.232,2026-01-20
1.222,2026-01-21
1.223,2026-01-22
1.221,2026-01-23
