收盘,日期
0.671,2025-09-26
0.688,2025-09-29
0.703,2025-09-30
0.726,2025-10-09
0.698,2025-10-10
0.696,2025-10-13
0.675,2025-10-14
0.682,2025-10-15
0.68,2025-10-16
0.655,2025-10-17
0.657,2025-10-20
0.668,2025-10-21
0.66,2025-10-22
0.664,2025-10-23
0.673,2025-10-24
0.688,2025-10-27
0.684,2025-10-28
0.704,2025-10-29
0.702,2025-10-30
0.696,2025-10-31
0.692,2025-11-03
0.68,2025-11-04
0.682,2025-11-05
0.696,2025-11-06
0.713,2025-11-07
0.717,2025-11-10
0.712,2025-11-11
0.697,2025-11-12
0.724,2025-11-13
0.712,2025-11-14
0.713,2025-11-17
0.702,2025-11-18
0.703,2025-11-19
0.691,2025-11-20
0.656,2025-11-21
0.661,2025-11-24
0.668,2025-11-25
0.665,2025-11-26
0.669,2025-11-27
0.676,2025-11-28
0.687,2025-12-01
0.677,2025-12-02
0.672,2025-12-03
0.677,2025-12-04
0.683,2025-12-05
0.689,2025-12-08
0.686,2025-12-09
0.685,2025-12-10
0.68,2025-12-11
0.683,2025-12-12
0.685,2025-12-15
0.671,2025-12-16
0.684,2025-12-17
0.679,2025-12-18
0.682,2025-12-19
0.695,2025-12-22
0.704,2025-12-23
0.716,2025-12-24
0.714,2025-12-25
0.719,2025-12-26
0.714,2025-12-29
0.717,2025-12-30
0.714,2025-12-31
0.729,2026-01-05
0.744,2026-01-06
0.757,2026-01-07
0.755,2026-01-08
0.758,2026-01-09
0.762,2026-01-12
0.749,2026-01-13
0.75,2026-01-14
0.758,2026-01-15
0.765,2026-01-16
0.772,2026-01-19
0.763,2026-01-20
0.772,2026-01-21
0.772,2026-01-22
0.788,2026-01-23
