收盘,日期
1.185,2025-09-26
1.2,2025-09-29
1.207,2025-09-30
1.243,2025-10-09
1.221,2025-10-10
1.219,2025-10-13
1.206,2025-10-14
1.218,2025-10-15
1.213,2025-10-16
1.186,2025-10-17
1.185,2025-10-20
1.199,2025-10-21
1.193,2025-10-22
1.196,2025-10-23
1.207,2025-10-24
1.219,2025-10-27
1.212,2025-10-28
1.221,2025-10-29
1.22,2025-10-30
1.203,2025-10-31
1.202,2025-11-03
1.199,2025-11-04
1.197,2025-11-05
1.212,2025-11-06
1.212,2025-11-07
1.22,2025-11-10
1.21,2025-11-11
1.205,2025-11-12
1.212,2025-11-13
1.197,2025-11-14
1.187,2025-11-17
1.182,2025-11-18
1.187,2025-11-19
1.18,2025-11-20
1.153,2025-11-21
1.157,2025-11-24
1.163,2025-11-25
1.166,2025-11-26
1.164,2025-11-27
1.166,2025-11-28
1.18,2025-12-01
1.172,2025-12-02
1.167,2025-12-03
1.181,2025-12-05
1.185,2025-12-08
1.175,2025-12-09
1.175,2025-12-10
1.167,2025-12-11
1.174,2025-12-12
1.172,2025-12-15
1.162,2025-12-16
1.177,2025-12-17
1.174,2025-12-18
1.18,2025-12-19
1.189,2025-12-22
1.188,2025-12-23
1.196,2025-12-24
1.197,2025-12-25
1.203,2025-12-26
1.198,2025-12-29
1.198,2025-12-30
1.201,2025-12-31
1.224,2026-01-05
1.25,2026-01-06
1.252,2026-01-07
1.248,2026-01-08
1.262,2026-01-09
1.276,2026-01-12
1.265,2026-01-13
1.258,2026-01-14
1.259,2026-01-15
1.254,2026-01-16
1.264,2026-01-19
1.263,2026-01-20
1.264,2026-01-21
1.269,2026-01-22
1.264,2026-01-23
