收盘,日期
1.081,2025-09-26
1.083,2025-09-29
1.083,2025-09-30
1.097,2025-10-09
1.106,2025-10-10
1.105,2025-10-13
1.109,2025-10-14
1.117,2025-10-15
1.123,2025-10-16
1.118,2025-10-17
1.127,2025-10-20
1.128,2025-10-21
1.125,2025-10-22
1.134,2025-10-23
1.133,2025-10-24
1.143,2025-10-27
1.129,2025-10-28
1.135,2025-10-29
1.134,2025-10-30
1.134,2025-10-31
1.151,2025-11-03
1.15,2025-11-04
1.156,2025-11-05
1.164,2025-11-06
1.168,2025-11-07
1.179,2025-11-10
1.175,2025-11-11
1.177,2025-11-12
1.178,2025-11-13
1.167,2025-11-14
1.162,2025-11-17
1.149,2025-11-18
1.155,2025-11-19
1.149,2025-11-20
1.135,2025-11-21
1.126,2025-11-24
1.128,2025-11-25
1.124,2025-11-26
1.129,2025-11-27
1.129,2025-11-28
1.14,2025-12-01
1.142,2025-12-02
1.141,2025-12-03
1.141,2025-12-04
1.145,2025-12-05
1.137,2025-12-08
1.124,2025-12-09
1.125,2025-12-10
1.118,2025-12-11
1.119,2025-12-12
1.123,2025-12-15
1.115,2025-12-16
1.119,2025-12-17
1.128,2025-12-18
1.128,2025-12-19
1.124,2025-12-22
1.126,2025-12-23
1.124,2025-12-24
1.129,2025-12-25
1.133,2025-12-26
1.129,2025-12-29
1.134,2025-12-30
1.133,2025-12-31
1.138,2026-01-05
1.154,2026-01-06
1.149,2026-01-07
1.139,2026-01-08
1.14,2026-01-09
1.14,2026-01-12
1.133,2026-01-13
1.131,2026-01-14
1.13,2026-01-15
1.122,2026-01-16
1.128,2026-01-19
1.141,2026-01-20
1.133,2026-01-21
1.137,2026-01-22
1.131,2026-01-23
