收盘,日期
0.901,2025-09-26
0.906,2025-09-29
0.914,2025-09-30
0.938,2025-10-09
0.935,2025-10-10
0.935,2025-10-13
0.93,2025-10-14
0.94,2025-10-15
0.94,2025-10-16
0.931,2025-10-17
0.929,2025-10-20
0.932,2025-10-21
0.931,2025-10-22
0.938,2025-10-23
0.938,2025-10-24
0.95,2025-10-27
0.937,2025-10-28
0.949,2025-10-29
0.951,2025-10-30
0.942,2025-10-31
0.947,2025-11-03
0.938,2025-11-04
0.943,2025-11-05
0.956,2025-11-06
0.961,2025-11-07
0.968,2025-11-10
0.962,2025-11-11
0.962,2025-11-12
0.969,2025-11-13
0.963,2025-11-14
0.953,2025-11-17
0.941,2025-11-18
0.944,2025-11-19
0.946,2025-11-20
0.924,2025-11-21
0.923,2025-11-24
0.926,2025-11-25
0.931,2025-11-26
0.933,2025-11-27
0.933,2025-11-28
0.946,2025-12-01
0.939,2025-12-02
0.939,2025-12-03
0.936,2025-12-04
0.946,2025-12-05
0.945,2025-12-08
0.928,2025-12-09
0.933,2025-12-10
0.927,2025-12-11
0.932,2025-12-12
0.93,2025-12-15
0.923,2025-12-16
0.929,2025-12-17
0.937,2025-12-18
0.941,2025-12-19
0.942,2025-12-22
0.943,2025-12-23
0.938,2025-12-24
0.942,2025-12-25
0.945,2025-12-26
0.944,2025-12-29
0.939,2025-12-30
0.942,2025-12-31
0.948,2026-01-05
0.965,2026-01-06
0.964,2026-01-07
0.958,2026-01-08
0.969,2026-01-09
0.968,2026-01-12
0.969,2026-01-13
0.961,2026-01-14
0.96,2026-01-15
0.952,2026-01-16
0.956,2026-01-19
0.972,2026-01-20
0.963,2026-01-21
0.962,2026-01-22
0.955,2026-01-23
