收盘,日期
100.013,2025-09-26
100.007,2025-09-29
100.062,2025-09-30
100.004,2025-10-09
100.013,2025-10-10
100.005,2025-10-13
100.004,2025-10-14
100.002,2025-10-15
100.005,2025-10-16
100.015,2025-10-17
100.009,2025-10-20
100.009,2025-10-21
100.007,2025-10-22
100.006,2025-10-23
100.012,2025-10-24
100.002,2025-10-27
100.002,2025-10-28
100.001,2025-10-29
100.007,2025-10-30
100.008,2025-10-31
100.0,2025-11-03
100.002,2025-11-04
100.004,2025-11-05
100.005,2025-11-06
100.01,2025-11-07
100.003,2025-11-10
100.001,2025-11-11
100.002,2025-11-12
100.008,2025-11-13
100.013,2025-11-14
100.004,2025-11-17
100.004,2025-11-18
100.005,2025-11-19
100.009,2025-11-20
100.01,2025-11-21
100.005,2025-11-24
100.008,2025-11-25
100.008,2025-11-26
100.006,2025-11-27
100.01,2025-11-28
100.004,2025-12-01
100.008,2025-12-02
100.008,2025-12-03
100.006,2025-12-04
100.009,2025-12-05
100.004,2025-12-08
100.005,2025-12-09
100.004,2025-12-10
100.004,2025-12-11
100.007,2025-12-12
100.0,2025-12-15
99.998,2025-12-16
99.997,2025-12-17
100.005,2025-12-18
100.005,2025-12-19
99.999,2025-12-22
99.997,2025-12-23
99.998,2025-12-24
100.004,2025-12-25
100.007,2025-12-26
100.0,2025-12-29
100.001,2025-12-30
100.018,2025-12-31
100.001,2026-01-05
99.991,2026-01-06
99.999,2026-01-07
100.005,2026-01-08
100.008,2026-01-09
99.997,2026-01-12
100.001,2026-01-13
100.002,2026-01-14
100.004,2026-01-15
100.011,2026-01-16
99.999,2026-01-19
100.002,2026-01-20
100.0,2026-01-21
100.001,2026-01-22
100.009,2026-01-23
