收盘,日期
1.244,2025-09-26
1.263,2025-09-29
1.271,2025-09-30
1.271,2025-10-09
1.246,2025-10-10
1.223,2025-10-13
1.206,2025-10-14
1.231,2025-10-15
1.227,2025-10-16
1.197,2025-10-17
1.221,2025-10-20
1.237,2025-10-21
1.222,2025-10-22
1.226,2025-10-23
1.239,2025-10-24
1.255,2025-10-27
1.248,2025-10-28
1.252,2025-10-29
1.24,2025-10-30
1.234,2025-10-31
1.238,2025-11-03
1.23,2025-11-04
1.226,2025-11-05
1.248,2025-11-06
1.237,2025-11-07
1.258,2025-11-10
1.258,2025-11-11
1.272,2025-11-12
1.282,2025-11-13
1.261,2025-11-14
1.243,2025-11-17
1.224,2025-11-18
1.222,2025-11-19
1.218,2025-11-20
1.197,2025-11-21
1.212,2025-11-24
1.218,2025-11-25
1.223,2025-11-26
1.217,2025-11-27
1.214,2025-11-28
1.222,2025-12-01
1.222,2025-12-02
1.21,2025-12-03
1.213,2025-12-04
1.222,2025-12-05
1.21,2025-12-08
1.197,2025-12-09
1.197,2025-12-10
1.197,2025-12-11
1.215,2025-12-12
1.202,2025-12-15
1.178,2025-12-16
1.191,2025-12-17
1.188,2025-12-18
1.202,2025-12-19
1.204,2025-12-22
1.208,2025-12-23
1.228,2025-12-24
1.218,2025-12-25
1.21,2025-12-26
1.197,2025-12-29
1.201,2025-12-30
1.19,2025-12-31
1.221,2026-01-05
1.239,2026-01-06
1.228,2026-01-07
1.209,2026-01-08
1.218,2026-01-09
1.228,2026-01-12
1.241,2026-01-13
1.251,2026-01-14
1.251,2026-01-15
1.244,2026-01-16
1.231,2026-01-19
1.228,2026-01-20
1.229,2026-01-21
1.229,2026-01-22
1.237,2026-01-23
