收盘,日期
1.325,2025-09-26
1.346,2025-09-29
1.356,2025-09-30
1.378,2025-10-09
1.345,2025-10-10
1.339,2025-10-13
1.323,2025-10-14
1.344,2025-10-15
1.35,2025-10-16
1.321,2025-10-17
1.323,2025-10-20
1.337,2025-10-21
1.331,2025-10-22
1.339,2025-10-23
1.347,2025-10-24
1.359,2025-10-27
1.348,2025-10-28
1.364,2025-10-29
1.354,2025-10-30
1.344,2025-10-31
1.339,2025-11-03
1.326,2025-11-04
1.328,2025-11-05
1.342,2025-11-06
1.342,2025-11-07
1.347,2025-11-10
1.339,2025-11-11
1.343,2025-11-12
1.362,2025-11-13
1.345,2025-11-14
1.331,2025-11-17
1.327,2025-11-18
1.331,2025-11-19
1.32,2025-11-20
1.296,2025-11-21
1.296,2025-11-24
1.305,2025-11-25
1.31,2025-11-26
1.306,2025-11-27
1.311,2025-11-28
1.325,2025-12-01
1.321,2025-12-02
1.315,2025-12-03
1.322,2025-12-04
1.337,2025-12-05
1.345,2025-12-08
1.33,2025-12-09
1.328,2025-12-10
1.322,2025-12-11
1.334,2025-12-12
1.326,2025-12-15
1.313,2025-12-16
1.337,2025-12-17
1.326,2025-12-18
1.332,2025-12-19
1.344,2025-12-22
1.349,2025-12-23
1.35,2025-12-24
1.353,2025-12-25
1.359,2025-12-26
1.349,2025-12-29
1.353,2025-12-30
1.347,2025-12-31
1.378,2026-01-05
1.397,2026-01-06
1.392,2026-01-07
1.374,2026-01-08
1.375,2026-01-09
1.379,2026-01-12
1.372,2026-01-13
1.363,2026-01-14
1.369,2026-01-15
1.358,2026-01-16
1.357,2026-01-19
1.353,2026-01-20
1.349,2026-01-21
1.348,2026-01-22
1.338,2026-01-23
