收盘,日期
0.629,2025-09-26
0.649,2025-09-29
0.666,2025-09-30
0.684,2025-10-09
0.648,2025-10-10
0.651,2025-10-13
0.637,2025-10-14
0.648,2025-10-15
0.652,2025-10-16
0.622,2025-10-17
0.625,2025-10-20
0.634,2025-10-21
0.625,2025-10-22
0.633,2025-10-23
0.644,2025-10-24
0.652,2025-10-27
0.647,2025-10-28
0.685,2025-10-29
0.691,2025-10-30
0.684,2025-10-31
0.691,2025-11-03
0.673,2025-11-04
0.693,2025-11-05
0.709,2025-11-06
0.719,2025-11-07
0.714,2025-11-10
0.709,2025-11-11
0.69,2025-11-12
0.722,2025-11-13
0.714,2025-11-14
0.715,2025-11-17
0.7,2025-11-18
0.699,2025-11-19
0.691,2025-11-20
0.646,2025-11-21
0.638,2025-11-24
0.651,2025-11-25
0.652,2025-11-26
0.649,2025-11-27
0.66,2025-11-28
0.662,2025-12-01
0.653,2025-12-02
0.645,2025-12-03
0.646,2025-12-04
0.651,2025-12-05
0.664,2025-12-08
0.659,2025-12-09
0.656,2025-12-10
0.655,2025-12-11
0.658,2025-12-12
0.647,2025-12-15
0.631,2025-12-16
0.649,2025-12-17
0.637,2025-12-18
0.642,2025-12-19
0.651,2025-12-22
0.662,2025-12-23
0.665,2025-12-24
0.668,2025-12-25
0.683,2025-12-26
0.671,2025-12-29
0.674,2025-12-30
0.667,2025-12-31
0.681,2026-01-05
0.694,2026-01-06
0.695,2026-01-07
0.694,2026-01-08
0.7,2026-01-09
0.704,2026-01-12
0.696,2026-01-13
0.699,2026-01-14
0.705,2026-01-15
0.708,2026-01-16
0.714,2026-01-19
0.699,2026-01-20
0.703,2026-01-21
0.704,2026-01-22
0.741,2026-01-23
