收盘,日期
0.653,2025-09-26
0.673,2025-09-29
0.67,2025-09-30
0.672,2025-10-09
0.64,2025-10-10
0.628,2025-10-13
0.6,2025-10-14
0.618,2025-10-15
0.623,2025-10-16
0.601,2025-10-17
0.614,2025-10-20
0.636,2025-10-21
0.633,2025-10-22
0.633,2025-10-23
0.658,2025-10-24
0.675,2025-10-27
0.673,2025-10-28
0.695,2025-10-29
0.679,2025-10-30
0.661,2025-10-31
0.661,2025-11-03
0.649,2025-11-04
0.655,2025-11-05
0.669,2025-11-06
0.665,2025-11-07
0.657,2025-11-10
0.647,2025-11-11
0.645,2025-11-12
0.656,2025-11-13
0.638,2025-11-14
0.636,2025-11-17
0.63,2025-11-18
0.632,2025-11-19
0.627,2025-11-20
0.601,2025-11-21
0.597,2025-11-24
0.611,2025-11-25
0.631,2025-11-26
0.629,2025-11-27
0.632,2025-11-28
0.64,2025-12-01
0.637,2025-12-02
0.632,2025-12-03
0.637,2025-12-04
0.647,2025-12-05
0.668,2025-12-08
0.674,2025-12-09
0.676,2025-12-10
0.66,2025-12-11
0.669,2025-12-12
0.656,2025-12-15
0.641,2025-12-16
0.665,2025-12-17
0.65,2025-12-18
0.652,2025-12-19
0.669,2025-12-22
0.674,2025-12-23
0.677,2025-12-24
0.679,2025-12-25
0.679,2025-12-26
0.672,2025-12-29
0.679,2025-12-30
0.677,2025-12-31
0.683,2026-01-05
0.688,2026-01-06
0.686,2026-01-07
0.675,2026-01-08
0.68,2026-01-09
0.688,2026-01-12
0.677,2026-01-13
0.68,2026-01-14
0.685,2026-01-15
0.686,2026-01-16
0.677,2026-01-19
0.662,2026-01-20
0.666,2026-01-21
0.674,2026-01-22
0.671,2026-01-23
