收盘,日期
1.204,2025-09-26
1.22,2025-09-29
1.23,2025-09-30
1.248,2025-10-09
1.221,2025-10-10
1.214,2025-10-13
1.197,2025-10-14
1.211,2025-10-15
1.212,2025-10-16
1.184,2025-10-17
1.188,2025-10-20
1.207,2025-10-21
1.202,2025-10-22
1.207,2025-10-23
1.223,2025-10-24
1.24,2025-10-27
1.233,2025-10-28
1.249,2025-10-29
1.241,2025-10-30
1.223,2025-10-31
1.225,2025-11-03
1.214,2025-11-04
1.215,2025-11-05
1.235,2025-11-06
1.234,2025-11-07
1.236,2025-11-10
1.225,2025-11-11
1.223,2025-11-12
1.237,2025-11-13
1.219,2025-11-14
1.215,2025-11-17
1.206,2025-11-18
1.208,2025-11-19
1.201,2025-11-20
1.165,2025-11-21
1.168,2025-11-24
1.181,2025-11-25
1.186,2025-11-26
1.186,2025-11-27
1.191,2025-11-28
1.206,2025-12-01
1.2,2025-12-02
1.194,2025-12-03
1.197,2025-12-04
1.209,2025-12-05
1.219,2025-12-08
1.212,2025-12-09
1.213,2025-12-10
1.204,2025-12-11
1.211,2025-12-12
1.204,2025-12-15
1.192,2025-12-16
1.214,2025-12-17
1.205,2025-12-18
1.212,2025-12-19
1.226,2025-12-22
1.228,2025-12-23
1.235,2025-12-24
1.238,2025-12-25
1.245,2025-12-26
1.239,2025-12-29
1.242,2025-12-30
1.24,2025-12-31
1.265,2026-01-05
1.288,2026-01-06
1.286,2026-01-07
1.279,2026-01-08
1.292,2026-01-09
1.308,2026-01-12
1.296,2026-01-13
1.294,2026-01-14
1.296,2026-01-15
1.294,2026-01-16
1.297,2026-01-19
1.292,2026-01-20
1.296,2026-01-21
1.299,2026-01-22
1.302,2026-01-23
